No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x2148ad0):
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
